subject,predicate,object,context
http://www.wikidata.org/entity/Q116235801,http://www.wikidata.org/prop/direct/P31,http://www.wikidata.org/entity/Q105321449,
http://www.wikidata.org/entity/Q116235801,http://www.wikidata.org/prop/direct/P17,http://www.wikidata.org/entity/Q30,
http://www.wikidata.org/entity/Q116235801,http://www.wikidata.org/prop/direct/P113,http://www.wikidata.org/entity/Q23768,
http://www.wikidata.org/entity/Q116236111,http://www.wikidata.org/prop/direct/P31,http://www.wikidata.org/entity/Q105321449,
http://www.wikidata.org/entity/Q116236111,http://www.wikidata.org/prop/direct/P17,http://www.wikidata.org/entity/Q30,
http://www.wikidata.org/entity/Q116236111,http://www.wikidata.org/prop/direct/P113,http://www.wikidata.org/entity/Q23768,
http://www.wikidata.org/entity/Q116255563,http://www.wikidata.org/prop/direct/P31,http://www.wikidata.org/entity/Q105321449,
http://www.wikidata.org/entity/Q116255563,http://www.wikidata.org/prop/direct/P17,http://www.wikidata.org/entity/Q30,
http://www.wikidata.org/entity/Q116255563,http://www.wikidata.org/prop/direct/P113,http://www.wikidata.org/entity/Q23768,
http://www.wikidata.org/entity/Q113290630,http://www.wikidata.org/prop/direct/P31,http://www.wikidata.org/entity/Q105321449,
http://www.wikidata.org/entity/Q113290630,http://www.wikidata.org/prop/direct/P17,http://www.wikidata.org/entity/Q183,
http://www.wikidata.org/entity/Q113290630,http://www.wikidata.org/prop/direct/P113,http://www.wikidata.org/entity/Q1726,
http://www.wikidata.org/entity/Q113290637,http://www.wikidata.org/prop/direct/P31,http://www.wikidata.org/entity/Q105321449,
http://www.wikidata.org/entity/Q113290637,http://www.wikidata.org/prop/direct/P17,http://www.wikidata.org/entity/Q183,
http://www.wikidata.org/entity/Q113290637,http://www.wikidata.org/prop/direct/P113,http://www.wikidata.org/entity/Q1726,
http://www.wikidata.org/entity/Q113290643,http://www.wikidata.org/prop/direct/P31,http://www.wikidata.org/entity/Q105321449,
http://www.wikidata.org/entity/Q113290643,http://www.wikidata.org/prop/direct/P17,http://www.wikidata.org/entity/Q183,
http://www.wikidata.org/entity/Q113290643,http://www.wikidata.org/prop/direct/P113,http://www.wikidata.org/entity/Q1726,
http://www.wikidata.org/entity/Q113290641,http://www.wikidata.org/prop/direct/P31,http://www.wikidata.org/entity/Q105321449,
http://www.wikidata.org/entity/Q113290641,http://www.wikidata.org/prop/direct/P17,http://www.wikidata.org/entity/Q183,
http://www.wikidata.org/entity/Q113290641,http://www.wikidata.org/prop/direct/P113,http://www.wikidata.org/entity/Q1726,
http://www.wikidata.org/entity/Q113290666,http://www.wikidata.org/prop/direct/P31,http://www.wikidata.org/entity/Q105321449,
http://www.wikidata.org/entity/Q113290666,http://www.wikidata.org/prop/direct/P17,http://www.wikidata.org/entity/Q183,
http://www.wikidata.org/entity/Q113290666,http://www.wikidata.org/prop/direct/P113,http://www.wikidata.org/entity/Q1726,
http://www.wikidata.org/entity/Q113290672,http://www.wikidata.org/prop/direct/P31,http://www.wikidata.org/entity/Q105321449,
http://www.wikidata.org/entity/Q113290672,http://www.wikidata.org/prop/direct/P17,http://www.wikidata.org/entity/Q183,
http://www.wikidata.org/entity/Q113290672,http://www.wikidata.org/prop/direct/P113,http://www.wikidata.org/entity/Q1726,
http://www.wikidata.org/entity/Q113290690,http://www.wikidata.org/prop/direct/P31,http://www.wikidata.org/entity/Q105321449,
http://www.wikidata.org/entity/Q113290690,http://www.wikidata.org/prop/direct/P17,http://www.wikidata.org/entity/Q183,
http://www.wikidata.org/entity/Q113290690,http://www.wikidata.org/prop/direct/P113,http://www.wikidata.org/entity/Q1726,
http://www.wikidata.org/entity/Q113290706,http://www.wikidata.org/prop/direct/P31,http://www.wikidata.org/entity/Q105321449,
http://www.wikidata.org/entity/Q113290706,http://www.wikidata.org/prop/direct/P17,http://www.wikidata.org/entity/Q183,
http://www.wikidata.org/entity/Q113290706,http://www.wikidata.org/prop/direct/P113,http://www.wikidata.org/entity/Q1726,
http://www.wikidata.org/entity/Q113291976,http://www.wikidata.org/prop/direct/P31,http://www.wikidata.org/entity/Q105321449,
http://www.wikidata.org/entity/Q113291976,http://www.wikidata.org/prop/direct/P17,http://www.wikidata.org/entity/Q40,
http://www.wikidata.org/entity/Q113291976,http://www.wikidata.org/prop/direct/P113,http://www.wikidata.org/entity/Q1741,
http://www.wikidata.org/entity/Q113291978,http://www.wikidata.org/prop/direct/P31,http://www.wikidata.org/entity/Q105321449,
http://www.wikidata.org/entity/Q113291978,http://www.wikidata.org/prop/direct/P17,http://www.wikidata.org/entity/Q183,
http://www.wikidata.org/entity/Q113291978,http://www.wikidata.org/prop/direct/P113,http://www.wikidata.org/entity/Q1726,
http://www.wikidata.org/entity/Q113291979,http://www.wikidata.org/prop/direct/P31,http://www.wikidata.org/entity/Q105321449,
http://www.wikidata.org/entity/Q113291979,http://www.wikidata.org/prop/direct/P17,http://www.wikidata.org/entity/Q183,
http://www.wikidata.org/entity/Q113291979,http://www.wikidata.org/prop/direct/P113,http://www.wikidata.org/entity/Q1726,
http://www.wikidata.org/entity/Q113291977,http://www.wikidata.org/prop/direct/P31,http://www.wikidata.org/entity/Q105321449,
http://www.wikidata.org/entity/Q113291977,http://www.wikidata.org/prop/direct/P17,http://www.wikidata.org/entity/Q183,
http://www.wikidata.org/entity/Q113291977,http://www.wikidata.org/prop/direct/P113,http://www.wikidata.org/entity/Q1726,
http://www.wikidata.org/entity/Q113291982,http://www.wikidata.org/prop/direct/P31,http://www.wikidata.org/entity/Q105321449,
http://www.wikidata.org/entity/Q113291982,http://www.wikidata.org/prop/direct/P17,http://www.wikidata.org/entity/Q183,
http://www.wikidata.org/entity/Q113291982,http://www.wikidata.org/prop/direct/P113,http://www.wikidata.org/entity/Q1726,
http://www.wikidata.org/entity/Q113291983,http://www.wikidata.org/prop/direct/P31,http://www.wikidata.org/entity/Q105321449,
http://www.wikidata.org/entity/Q113291983,http://www.wikidata.org/prop/direct/P17,http://www.wikidata.org/entity/Q183,
http://www.wikidata.org/entity/Q113291983,http://www.wikidata.org/prop/direct/P113,http://www.wikidata.org/entity/Q1726,
http://www.wikidata.org/entity/Q113291980,http://www.wikidata.org/prop/direct/P31,http://www.wikidata.org/entity/Q105321449,
http://www.wikidata.org/entity/Q113291980,http://www.wikidata.org/prop/direct/P17,http://www.wikidata.org/entity/Q183,
http://www.wikidata.org/entity/Q113291980,http://www.wikidata.org/prop/direct/P113,http://www.wikidata.org/entity/Q1726,
http://www.wikidata.org/entity/Q113291981,http://www.wikidata.org/prop/direct/P31,http://www.wikidata.org/entity/Q105321449,
http://www.wikidata.org/entity/Q113291981,http://www.wikidata.org/prop/direct/P17,http://www.wikidata.org/entity/Q183,
http://www.wikidata.org/entity/Q113291981,http://www.wikidata.org/prop/direct/P113,http://www.wikidata.org/entity/Q1726,
http://www.wikidata.org/entity/Q115524177,http://www.wikidata.org/prop/direct/P31,http://www.wikidata.org/entity/Q105321449,
http://www.wikidata.org/entity/Q115524177,http://www.wikidata.org/prop/direct/P17,http://www.wikidata.org/entity/Q30,
http://www.wikidata.org/entity/Q115524177,http://www.wikidata.org/prop/direct/P113,http://www.wikidata.org/entity/Q23768,
http://www.wikidata.org/entity/Q115524637,http://www.wikidata.org/prop/direct/P31,http://www.wikidata.org/entity/Q105321449,
http://www.wikidata.org/entity/Q115524637,http://www.wikidata.org/prop/direct/P17,http://www.wikidata.org/entity/Q30,
http://www.wikidata.org/entity/Q115524637,http://www.wikidata.org/prop/direct/P113,http://www.wikidata.org/entity/Q23768,
http://www.wikidata.org/entity/Q115619472,http://www.wikidata.org/prop/direct/P31,http://www.wikidata.org/entity/Q105321449,
http://www.wikidata.org/entity/Q115619472,http://www.wikidata.org/prop/direct/P17,http://www.wikidata.org/entity/Q30,
http://www.wikidata.org/entity/Q115619472,http://www.wikidata.org/prop/direct/P113,http://www.wikidata.org/entity/Q23768,
http://www.wikidata.org/entity/Q115628140,http://www.wikidata.org/prop/direct/P31,http://www.wikidata.org/entity/Q105321449,
http://www.wikidata.org/entity/Q115628140,http://www.wikidata.org/prop/direct/P17,http://www.wikidata.org/entity/Q30,
http://www.wikidata.org/entity/Q115628140,http://www.wikidata.org/prop/direct/P113,http://www.wikidata.org/entity/Q23768,
http://www.wikidata.org/entity/Q115628165,http://www.wikidata.org/prop/direct/P31,http://www.wikidata.org/entity/Q105321449,
http://www.wikidata.org/entity/Q115628165,http://www.wikidata.org/prop/direct/P17,http://www.wikidata.org/entity/Q30,
http://www.wikidata.org/entity/Q115628165,http://www.wikidata.org/prop/direct/P113,http://www.wikidata.org/entity/Q23768,
http://www.wikidata.org/entity/Q115689284,http://www.wikidata.org/prop/direct/P31,http://www.wikidata.org/entity/Q105321449,
http://www.wikidata.org/entity/Q115689284,http://www.wikidata.org/prop/direct/P17,http://www.wikidata.org/entity/Q30,
http://www.wikidata.org/entity/Q115689284,http://www.wikidata.org/prop/direct/P113,http://www.wikidata.org/entity/Q23768,
http://www.wikidata.org/entity/Q115689378,http://www.wikidata.org/prop/direct/P31,http://www.wikidata.org/entity/Q105321449,
http://www.wikidata.org/entity/Q115689378,http://www.wikidata.org/prop/direct/P17,http://www.wikidata.org/entity/Q30,
http://www.wikidata.org/entity/Q115689378,http://www.wikidata.org/prop/direct/P113,http://www.wikidata.org/entity/Q23768,
http://www.wikidata.org/entity/Q115770336,http://www.wikidata.org/prop/direct/P31,http://www.wikidata.org/entity/Q105321449,
http://www.wikidata.org/entity/Q115770336,http://www.wikidata.org/prop/direct/P17,http://www.wikidata.org/entity/Q30,
http://www.wikidata.org/entity/Q115770336,http://www.wikidata.org/prop/direct/P113,http://www.wikidata.org/entity/Q23768,
http://www.wikidata.org/entity/Q115770615,http://www.wikidata.org/prop/direct/P31,http://www.wikidata.org/entity/Q105321449,
http://www.wikidata.org/entity/Q115770615,http://www.wikidata.org/prop/direct/P17,http://www.wikidata.org/entity/Q30,
http://www.wikidata.org/entity/Q115770615,http://www.wikidata.org/prop/direct/P113,http://www.wikidata.org/entity/Q23768,
http://www.wikidata.org/entity/Q115777068,http://www.wikidata.org/prop/direct/P31,http://www.wikidata.org/entity/Q105321449,
http://www.wikidata.org/entity/Q115777068,http://www.wikidata.org/prop/direct/P17,http://www.wikidata.org/entity/Q30,
http://www.wikidata.org/entity/Q115777068,http://www.wikidata.org/prop/direct/P113,http://www.wikidata.org/entity/Q23768,
http://www.wikidata.org/entity/Q115777249,http://www.wikidata.org/prop/direct/P31,http://www.wikidata.org/entity/Q105321449,
http://www.wikidata.org/entity/Q115777249,http://www.wikidata.org/prop/direct/P17,http://www.wikidata.org/entity/Q30,
http://www.wikidata.org/entity/Q115777249,http://www.wikidata.org/prop/direct/P113,http://www.wikidata.org/entity/Q23768,
http://www.wikidata.org/entity/Q115777359,http://www.wikidata.org/prop/direct/P31,http://www.wikidata.org/entity/Q105321449,
http://www.wikidata.org/entity/Q115777359,http://www.wikidata.org/prop/direct/P17,http://www.wikidata.org/entity/Q30,
http://www.wikidata.org/entity/Q115777359,http://www.wikidata.org/prop/direct/P113,http://www.wikidata.org/entity/Q23768,
http://www.wikidata.org/entity/Q115902053,http://www.wikidata.org/prop/direct/P31,http://www.wikidata.org/entity/Q105321449,
http://www.wikidata.org/entity/Q115902053,http://www.wikidata.org/prop/direct/P17,http://www.wikidata.org/entity/Q30,
http://www.wikidata.org/entity/Q115902053,http://www.wikidata.org/prop/direct/P113,http://www.wikidata.org/entity/Q23768,
http://www.wikidata.org/entity/Q115902091,http://www.wikidata.org/prop/direct/P31,http://www.wikidata.org/entity/Q105321449,
http://www.wikidata.org/entity/Q115902091,http://www.wikidata.org/prop/direct/P17,http://www.wikidata.org/entity/Q30,
http://www.wikidata.org/entity/Q115902091,http://www.wikidata.org/prop/direct/P113,http://www.wikidata.org/entity/Q23768,
http://www.wikidata.org/entity/Q115902133,http://www.wikidata.org/prop/direct/P31,http://www.wikidata.org/entity/Q105321449,
http://www.wikidata.org/entity/Q115902133,http://www.wikidata.org/prop/direct/P17,http://www.wikidata.org/entity/Q30,
http://www.wikidata.org/entity/Q115902133,http://www.wikidata.org/prop/direct/P113,http://www.wikidata.org/entity/Q23768,
http://www.wikidata.org/entity/Q115902173,http://www.wikidata.org/prop/direct/P31,http://www.wikidata.org/entity/Q105321449,
http://www.wikidata.org/entity/Q115902173,http://www.wikidata.org/prop/direct/P17,http://www.wikidata.org/entity/Q30,
http://www.wikidata.org/entity/Q115902173,http://www.wikidata.org/prop/direct/P113,http://www.wikidata.org/entity/Q23768,
http://www.wikidata.org/entity/Q115902303,http://www.wikidata.org/prop/direct/P31,http://www.wikidata.org/entity/Q105321449,
http://www.wikidata.org/entity/Q115902303,http://www.wikidata.org/prop/direct/P17,http://www.wikidata.org/entity/Q30,
http://www.wikidata.org/entity/Q115902303,http://www.wikidata.org/prop/direct/P113,http://www.wikidata.org/entity/Q23768,
http://www.wikidata.org/entity/Q115902361,http://www.wikidata.org/prop/direct/P31,http://www.wikidata.org/entity/Q105321449,
http://www.wikidata.org/entity/Q115902361,http://www.wikidata.org/prop/direct/P17,http://www.wikidata.org/entity/Q30,
http://www.wikidata.org/entity/Q115902361,http://www.wikidata.org/prop/direct/P113,http://www.wikidata.org/entity/Q23768,
http://www.wikidata.org/entity/Q115902381,http://www.wikidata.org/prop/direct/P31,http://www.wikidata.org/entity/Q105321449,
http://www.wikidata.org/entity/Q115902381,http://www.wikidata.org/prop/direct/P17,http://www.wikidata.org/entity/Q30,
http://www.wikidata.org/entity/Q115902381,http://www.wikidata.org/prop/direct/P113,http://www.wikidata.org/entity/Q23768,
http://www.wikidata.org/entity/Q115902517,http://www.wikidata.org/prop/direct/P31,http://www.wikidata.org/entity/Q105321449,
http://www.wikidata.org/entity/Q115902517,http://www.wikidata.org/prop/direct/P17,http://www.wikidata.org/entity/Q30,
http://www.wikidata.org/entity/Q115902517,http://www.wikidata.org/prop/direct/P113,http://www.wikidata.org/entity/Q23768,
http://www.wikidata.org/entity/Q115902553,http://www.wikidata.org/prop/direct/P31,http://www.wikidata.org/entity/Q105321449,
http://www.wikidata.org/entity/Q115902553,http://www.wikidata.org/prop/direct/P17,http://www.wikidata.org/entity/Q30,
http://www.wikidata.org/entity/Q115902553,http://www.wikidata.org/prop/direct/P113,http://www.wikidata.org/entity/Q23768,
http://www.wikidata.org/entity/Q115914765,http://www.wikidata.org/prop/direct/P31,http://www.wikidata.org/entity/Q105321449,
http://www.wikidata.org/entity/Q115914765,http://www.wikidata.org/prop/direct/P17,http://www.wikidata.org/entity/Q30,
http://www.wikidata.org/entity/Q115914765,http://www.wikidata.org/prop/direct/P113,http://www.wikidata.org/entity/Q23768,
http://www.wikidata.org/entity/Q115914825,http://www.wikidata.org/prop/direct/P31,http://www.wikidata.org/entity/Q105321449,
http://www.wikidata.org/entity/Q115914825,http://www.wikidata.org/prop/direct/P17,http://www.wikidata.org/entity/Q30,
http://www.wikidata.org/entity/Q115914825,http://www.wikidata.org/prop/direct/P113,http://www.wikidata.org/entity/Q23768,
http://www.wikidata.org/entity/Q115915208,http://www.wikidata.org/prop/direct/P31,http://www.wikidata.org/entity/Q105321449,
http://www.wikidata.org/entity/Q115915208,http://www.wikidata.org/prop/direct/P17,http://www.wikidata.org/entity/Q30,
http://www.wikidata.org/entity/Q115915208,http://www.wikidata.org/prop/direct/P113,http://www.wikidata.org/entity/Q23768,
http://www.wikidata.org/entity/Q89102955,http://www.wikidata.org/prop/direct/P31,http://www.wikidata.org/entity/Q105321449,
http://www.wikidata.org/entity/Q89102955,http://www.wikidata.org/prop/direct/P17,http://www.wikidata.org/entity/Q183,
http://www.wikidata.org/entity/Q89102955,http://www.wikidata.org/prop/direct/P113,http://www.wikidata.org/entity/Q64,
http://www.wikidata.org/entity/Q115990896,http://www.wikidata.org/prop/direct/P31,http://www.wikidata.org/entity/Q105321449,
http://www.wikidata.org/entity/Q115990896,http://www.wikidata.org/prop/direct/P17,http://www.wikidata.org/entity/Q30,
http://www.wikidata.org/entity/Q115990896,http://www.wikidata.org/prop/direct/P113,http://www.wikidata.org/entity/Q23768,
http://www.wikidata.org/entity/Q115993105,http://www.wikidata.org/prop/direct/P31,http://www.wikidata.org/entity/Q105321449,
http://www.wikidata.org/entity/Q115993105,http://www.wikidata.org/prop/direct/P17,http://www.wikidata.org/entity/Q30,
http://www.wikidata.org/entity/Q115993105,http://www.wikidata.org/prop/direct/P113,http://www.wikidata.org/entity/Q23768,
http://www.wikidata.org/entity/Q116019430,http://www.wikidata.org/prop/direct/P31,http://www.wikidata.org/entity/Q105321449,
http://www.wikidata.org/entity/Q116019430,http://www.wikidata.org/prop/direct/P17,http://www.wikidata.org/entity/Q30,
http://www.wikidata.org/entity/Q116019430,http://www.wikidata.org/prop/direct/P113,http://www.wikidata.org/entity/Q23768,
http://www.wikidata.org/entity/Q116024924,http://www.wikidata.org/prop/direct/P31,http://www.wikidata.org/entity/Q105321449,
http://www.wikidata.org/entity/Q116024924,http://www.wikidata.org/prop/direct/P17,http://www.wikidata.org/entity/Q30,
http://www.wikidata.org/entity/Q116024924,http://www.wikidata.org/prop/direct/P113,http://www.wikidata.org/entity/Q23768,
http://www.wikidata.org/entity/Q116025061,http://www.wikidata.org/prop/direct/P31,http://www.wikidata.org/entity/Q105321449,
http://www.wikidata.org/entity/Q116025061,http://www.wikidata.org/prop/direct/P17,http://www.wikidata.org/entity/Q30,
http://www.wikidata.org/entity/Q116025061,http://www.wikidata.org/prop/direct/P113,http://www.wikidata.org/entity/Q23768,
http://www.wikidata.org/entity/Q116025441,http://www.wikidata.org/prop/direct/P31,http://www.wikidata.org/entity/Q105321449,
http://www.wikidata.org/entity/Q116025441,http://www.wikidata.org/prop/direct/P17,http://www.wikidata.org/entity/Q30,
http://www.wikidata.org/entity/Q116025441,http://www.wikidata.org/prop/direct/P113,http://www.wikidata.org/entity/Q23768,
http://www.wikidata.org/entity/Q4327385,http://www.wikidata.org/prop/direct/P31,http://www.wikidata.org/entity/Q105321449,
http://www.wikidata.org/entity/Q4327385,http://www.wikidata.org/prop/direct/P17,http://www.wikidata.org/entity/Q55,
http://www.wikidata.org/entity/Q4327385,http://www.wikidata.org/prop/direct/P113,http://www.wikidata.org/entity/Q9899,
http://www.wikidata.org/entity/Q107176449,http://www.wikidata.org/prop/direct/P31,http://www.wikidata.org/entity/Q105321449,
http://www.wikidata.org/entity/Q107176449,http://www.wikidata.org/prop/direct/P17,http://www.wikidata.org/entity/Q30,
http://www.wikidata.org/entity/Q107176449,http://www.wikidata.org/prop/direct/P113,http://www.wikidata.org/entity/Q60,
http://www.wikidata.org/entity/Q116152346,http://www.wikidata.org/prop/direct/P31,http://www.wikidata.org/entity/Q105321449,
http://www.wikidata.org/entity/Q116152346,http://www.wikidata.org/prop/direct/P17,http://www.wikidata.org/entity/Q30,
http://www.wikidata.org/entity/Q116152346,http://www.wikidata.org/prop/direct/P113,http://www.wikidata.org/entity/Q23768,
http://www.wikidata.org/entity/Q116152502,http://www.wikidata.org/prop/direct/P31,http://www.wikidata.org/entity/Q105321449,
http://www.wikidata.org/entity/Q116152502,http://www.wikidata.org/prop/direct/P17,http://www.wikidata.org/entity/Q30,
http://www.wikidata.org/entity/Q116152502,http://www.wikidata.org/prop/direct/P113,http://www.wikidata.org/entity/Q23768,
http://www.wikidata.org/entity/Q116152597,http://www.wikidata.org/prop/direct/P31,http://www.wikidata.org/entity/Q105321449,
http://www.wikidata.org/entity/Q116152597,http://www.wikidata.org/prop/direct/P17,http://www.wikidata.org/entity/Q30,
http://www.wikidata.org/entity/Q116152597,http://www.wikidata.org/prop/direct/P113,http://www.wikidata.org/entity/Q23768,
http://www.wikidata.org/entity/Q116152644,http://www.wikidata.org/prop/direct/P31,http://www.wikidata.org/entity/Q105321449,
http://www.wikidata.org/entity/Q116152644,http://www.wikidata.org/prop/direct/P17,http://www.wikidata.org/entity/Q30,
http://www.wikidata.org/entity/Q116152644,http://www.wikidata.org/prop/direct/P113,http://www.wikidata.org/entity/Q23768,
http://www.wikidata.org/entity/Q116152783,http://www.wikidata.org/prop/direct/P31,http://www.wikidata.org/entity/Q105321449,
http://www.wikidata.org/entity/Q116152783,http://www.wikidata.org/prop/direct/P17,http://www.wikidata.org/entity/Q30,
http://www.wikidata.org/entity/Q116152783,http://www.wikidata.org/prop/direct/P113,http://www.wikidata.org/entity/Q23768,
http://www.wikidata.org/entity/Q116167558,http://www.wikidata.org/prop/direct/P31,http://www.wikidata.org/entity/Q105321449,
http://www.wikidata.org/entity/Q116167558,http://www.wikidata.org/prop/direct/P17,http://www.wikidata.org/entity/Q30,
http://www.wikidata.org/entity/Q116167558,http://www.wikidata.org/prop/direct/P113,http://www.wikidata.org/entity/Q23768,
http://www.wikidata.org/entity/Q116167617,http://www.wikidata.org/prop/direct/P31,http://www.wikidata.org/entity/Q105321449,
http://www.wikidata.org/entity/Q116167617,http://www.wikidata.org/prop/direct/P17,http://www.wikidata.org/entity/Q30,
http://www.wikidata.org/entity/Q116167617,http://www.wikidata.org/prop/direct/P113,http://www.wikidata.org/entity/Q23768,
http://www.wikidata.org/entity/Q116167661,http://www.wikidata.org/prop/direct/P31,http://www.wikidata.org/entity/Q105321449,
http://www.wikidata.org/entity/Q116167661,http://www.wikidata.org/prop/direct/P17,http://www.wikidata.org/entity/Q30,
http://www.wikidata.org/entity/Q116167661,http://www.wikidata.org/prop/direct/P113,http://www.wikidata.org/entity/Q23768,
http://www.wikidata.org/entity/Q116167852,http://www.wikidata.org/prop/direct/P31,http://www.wikidata.org/entity/Q105321449,
http://www.wikidata.org/entity/Q116167852,http://www.wikidata.org/prop/direct/P17,http://www.wikidata.org/entity/Q30,
http://www.wikidata.org/entity/Q116167852,http://www.wikidata.org/prop/direct/P113,http://www.wikidata.org/entity/Q23768,
